FILENAME,COLUMNS
restaurantescafeteriasebares201902trimestrecadasturpj-2019-Q2.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares201903trimestrecadasturpj-2019-Q3.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares201904trimestrecadasturpj-2019-Q4.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares202001trimestrecadasturpj-2020-Q1.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares202002trimestrecadasturpj-2020-Q2.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares202003trimestrecadasturpj-2020-Q3.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares202004trimestrecadasturpj-2020-Q4.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES, UNNAMED: 22, UNNAMED: 23, UNNAMED: 24"
restaurantescafeteriasebares202101trimestrecadasturpj-2021-Q1.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES, UNNAMED: 22, UNNAMED: 23, UNNAMED: 24"
restaurantescafeteriasebares202102trimestrecadasturpj-2021-Q2.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares202103trimestrecadasturpj-2021-Q3.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
restaurantescafeteriasebares201901trimestrecadasturpj-2019-Q1.csv,"RAZÃO SOCIAL, NOME FANTASIA, CNPJ, PORTE, DATA DE INICIO DA OPERAÇÃO, SITUAÇÃO, ATIVIDADE, CEP, UF, LOCALIDADE, BAIRRO, LOGRADOURO, COMPLEMENTO, TELEFONE, EMAIL INSTITUCIONAL, EMAIL COMERCIAL, SITE, DATA DE GERAÇÃO DO CERTIFICADO, DATA DE VALIDADE DO CERTIFICADO, CÓDIGO DO CERTIFICADO, CNAE, TIPO DE ATIVIDADE, NATUREZA JURÍDICA, LÍNGUAS, ESPECIALIDADES"
